Time,Event,Group
28,0,MEDIUM
11,1,MEDIUM
27,0,MEDIUM
10,0,MEDIUM
9,0,MEDIUM
26,0,MEDIUM
26,0,HARD
26,0,MEDIUM
26,0,HARD
26,0,MEDIUM
9,0,MEDIUM
26,0,MEDIUM
25,0,MEDIUM
9,1,HARD
8,1,MEDIUM
23,0,MEDIUM
17,0,MEDIUM
16,0,MEDIUM
16,0,HARD
16,0,MEDIUM
15,1,MEDIUM
20,1,MEDIUM
14,1,MEDIUM
19,1,MEDIUM
19,1,MEDIUM
23,1,MEDIUM
21,1,MEDIUM
24,1,MEDIUM
22,1,MEDIUM
20,1,MEDIUM
13,1,MEDIUM
11,1,MEDIUM
12,1,HARD
14,1,MEDIUM
21,1,MEDIUM
25,1,HARD
27,1,HARD
10,1,MEDIUM
20,1,MEDIUM
21,1,HARD
22,1,HARD
21,1,MEDIUM
20,1,HARD
25,1,HARD
37,0,HARD
36,0,HARD
32,0,HARD
32,0,HARD
31,0,HARD
31,0,HARD
31,0,HARD
30,0,HARD
30,0,HARD
29,0,HARD
18,1,HARD
15,0,HARD
26,0,MEDIUM
24,0,MEDIUM
20,0,MEDIUM
18,0,MEDIUM
18,0,MEDIUM
18,0,MEDIUM
12,0,MEDIUM
10,0,MEDIUM
17,1,MEDIUM
11,1,MEDIUM
31,1,HARD
15,1,MEDIUM
14,1,MEDIUM
14,1,MEDIUM
15,1,MEDIUM
5,1,MEDIUM
23,1,HARD
15,1,MEDIUM
11,1,MEDIUM
16,1,MEDIUM
10,1,MEDIUM
22,1,HARD
19,1,MEDIUM
16,1,MEDIUM
12,1,MEDIUM
19,1,HARD
33,1,HARD
7,0,HARD
27,1,HARD
20,1,HARD
22,1,HARD
42,0,HARD
23,1,HARD
18,1,HARD
39,0,HARD
38,0,HARD
22,1,HARD
37,0,HARD
22,1,HARD
37,0,HARD
36,0,HARD
34,0,HARD
17,1,HARD
19,1,HARD
12,1,HARD
22,0,HARD
21,0,MEDIUM
21,0,HARD
20,0,HARD
20,0,HARD
19,0,MEDIUM
18,0,MEDIUM
18,0,HARD
14,1,MEDIUM
16,0,HARD
15,0,HARD
12,0,MEDIUM
2,0,SOFT
1,0,SOFT
1,1,MEDIUM
1,1,MEDIUM
1,1,MEDIUM
1,1,MEDIUM
1,0,MEDIUM
1,1,MEDIUM
1,1,SOFT
1,1,MEDIUM
1,1,MEDIUM
1,1,MEDIUM
1,1,SOFT
1,1,SOFT
1,1,SOFT
1,1,MEDIUM
1,1,SOFT
1,1,MEDIUM
1,1,SOFT
1,1,MEDIUM
1,1,SOFT
21,1,HARD
14,1,MEDIUM
15,1,MEDIUM
11,1,MEDIUM
6,1,SOFT
11,1,SOFT
18,1,HARD
6,1,SOFT
21,1,HARD
14,1,MEDIUM
10,1,MEDIUM
22,1,HARD
12,1,SOFT
21,1,MEDIUM
4,1,SOFT
25,1,MEDIUM
15,1,HARD
5,1,SOFT
28,1,HARD
16,1,HARD
15,1,HARD
4,1,HARD
15,1,HARD
1,0,HARD
20,1,HARD
10,1,MEDIUM
20,1,MEDIUM
18,1,MEDIUM
21,1,MEDIUM
18,1,MEDIUM
16,1,MEDIUM
14,1,HARD
15,1,HARD
30,0,HARD
30,0,HARD
12,1,HARD
30,0,HARD
12,1,HARD
16,1,HARD
27,0,HARD
27,0,HARD
21,0,HARD
20,0,HARD
20,0,HARD
20,0,HARD
19,0,HARD
19,0,MEDIUM
19,0,HARD
18,0,SOFT
7,1,MEDIUM
17,0,HARD
16,0,MEDIUM
14,0,MEDIUM
11,0,SOFT
12,1,MEDIUM
22,1,MEDIUM
20,1,MEDIUM
22,1,MEDIUM
10,1,MEDIUM
25,1,MEDIUM
21,1,MEDIUM
21,1,MEDIUM
19,1,MEDIUM
23,1,MEDIUM
1,1,MEDIUM
23,1,MEDIUM
1,1,MEDIUM
11,1,MEDIUM
10,1,MEDIUM
21,1,MEDIUM
28,1,HARD
19,1,MEDIUM
20,1,MEDIUM
11,1,MEDIUM
15,1,HARD
19,1,MEDIUM
28,1,HARD
27,1,HARD
28,1,HARD
24,1,MEDIUM
27,1,HARD
17,1,MEDIUM
24,1,HARD
23,1,HARD
22,1,HARD
23,1,MEDIUM
29,1,HARD
32,1,HARD
30,1,HARD
23,1,HARD
24,1,MEDIUM
25,1,HARD
28,1,HARD
28,1,HARD
26,1,HARD
23,1,MEDIUM
18,1,MEDIUM
33,1,HARD
34,0,HARD
33,0,HARD
32,0,HARD
31,0,HARD
29,0,MEDIUM
28,0,HARD
28,0,MEDIUM
27,0,HARD
26,0,HARD
25,0,HARD
24,0,MEDIUM
20,0,MEDIUM
13,1,MEDIUM
13,0,MEDIUM
20,0,MEDIUM
20,0,MEDIUM
20,0,MEDIUM
19,0,HARD
18,0,MEDIUM
7,0,SOFT
2,0,SOFT
12,1,MEDIUM
30,1,MEDIUM
25,1,MEDIUM
29,1,MEDIUM
30,1,MEDIUM
33,1,MEDIUM
29,1,MEDIUM
30,1,MEDIUM
28,1,MEDIUM
24,1,MEDIUM
14,1,MEDIUM
14,1,SOFT
40,1,HARD
23,1,SOFT
18,1,MEDIUM
31,1,MEDIUM
15,1,SOFT
27,1,MEDIUM
32,1,MEDIUM
22,1,MEDIUM
42,1,HARD
57,0,HARD
18,1,MEDIUM
28,1,HARD
33,1,HARD
49,0,HARD
25,1,HARD
48,0,HARD
29,1,HARD
45,0,HARD
44,0,HARD
43,0,HARD
42,0,HARD
42,0,HARD
41,0,HARD
41,0,HARD
40,0,HARD
39,0,HARD
39,0,HARD
39,0,HARD
31,0,MEDIUM
27,0,MEDIUM
24,0,SOFT
19,0,SOFT
18,0,SOFT
17,0,MEDIUM
